STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:52:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:53:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:54:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:55:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:56:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:57:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:58:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:59:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:00:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:01:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:02:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:03:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:04:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:05:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:06:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:07:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:08:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:09:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:10:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:11:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:12:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:13:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:14:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:15:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:16:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:17:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:18:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:19:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:20:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:21:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:22:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:23:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:24:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:25:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:26:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:27:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:28:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:29:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:30:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:31:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:32:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:33:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:34:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:35:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:36:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:37:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:38:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:39:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:40:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:41:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:42:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:43:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:44:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:45:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:46:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:47:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:48:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:49:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:50:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:51:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:52:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:53:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 16:54:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:55:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 16:56:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 7}, "time": "Sun Oct 27 16:57:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 6}, "time": "Sun Oct 27 16:58:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sun Oct 27 16:59:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 17:00:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sun Oct 27 17:01:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 4}, "time": "Sun Oct 27 17:02:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sun Oct 27 17:03:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 3}, "time": "Sun Oct 27 17:04:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 2}, "time": "Sun Oct 27 17:05:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:06:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:07:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:08:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:09:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:10:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:11:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:12:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:13:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:14:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:15:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:16:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:17:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:18:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:19:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:20:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:21:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:22:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:23:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:24:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:25:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:26:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:27:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:28:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:29:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:30:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:31:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:32:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:33:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:34:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:35:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:36:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:37:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:38:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:39:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:40:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:41:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:42:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:43:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:44:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:45:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:46:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:47:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:48:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:49:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:50:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:51:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:52:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:53:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:54:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:55:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 17:56:41 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 3}, "time": "Sun Oct 27 17:57:41 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 5}, "time": "Sun Oct 27 17:58:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 17:59:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:00:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:01:41 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 1}, "time": "Sun Oct 27 18:02:41 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "21a9909b-c26d-4a49-a26f-f6bc70c261f7": 2}, "time": "Sun Oct 27 18:03:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:04:41 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "77fec6e6-bf20-46b9-bfde-db9447ba26b5": 1}, "time": "Sun Oct 27 18:05:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:06:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:07:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:08:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:09:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:10:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:11:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:12:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:13:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:14:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:15:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:16:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:17:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:18:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:19:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:20:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:21:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:22:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:23:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:24:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:25:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:26:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:27:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:28:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:29:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:30:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:31:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:32:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:33:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:34:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:35:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:36:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:37:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:38:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:39:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:40:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:41:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:42:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:43:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:44:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:45:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:46:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:47:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:48:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:49:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:50:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:51:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:52:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:53:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:54:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:55:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:56:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 18:57:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:58:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 18:59:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 19:00:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 19:01:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 19:02:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 19:03:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 19:04:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 19:05:41 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 19:06:41 2013"}
